max_depth,max_features,min_samples_leaf,min_samples_split,n_estimators,rmse,mae,r2
3.0,0.5,20,10,200,96683.48585480725,43193.86601084904,0.22825379657448763
,0.5,20,5,200,96683.48585480727,43193.86601084904,0.22825379657448763
3.0,0.5,20,2,200,96683.48585480727,43193.86601084902,0.2282537965744876
8.0,0.5,20,2,200,96683.48585480727,43193.86601084904,0.2282537965744876
,0.5,20,2,200,96683.48585480725,43193.86601084903,0.2282537965744876
5.0,0.5,20,5,200,96683.48585480727,43193.86601084903,0.22825379657448755
5.0,0.5,20,10,200,96683.48585480727,43193.86601084903,0.22825379657448752
8.0,0.5,20,5,200,96683.48585480725,43193.86601084903,0.22825379657448752
3.0,0.5,20,5,200,96683.48585480728,43193.86601084904,0.2282537965744875
12.0,0.5,20,5,200,96683.48585480728,43193.86601084904,0.22825379657448733
3.0,sqrt,10,2,500,100835.28194208867,46169.82351439367,0.2277979493776162
3.0,sqrt,10,10,500,100835.28194208867,46169.82351439367,0.22779794937761613
3.0,sqrt,10,5,500,100835.28194208865,46169.82351439367,0.22779794937761613
12.0,0.8,20,10,500,96600.9562483625,42870.75623850583,0.22511015256179476
8.0,0.8,20,5,500,96600.9562483625,42870.75623850582,0.2251101525617946
12.0,0.8,20,5,500,96600.9562483625,42870.75623850582,0.2251101525617946
,0.8,20,2,500,96600.95624836249,42870.75623850582,0.22511015256179454
5.0,0.8,20,5,500,96600.95624836249,42870.75623850583,0.22511015256179454
,0.8,20,5,500,96600.9562483625,42870.75623850583,0.22511015256179448
8.0,0.8,20,10,500,96600.9562483625,42870.75623850583,0.22511015256179448
12.0,0.8,20,2,500,96600.95624836252,42870.75623850583,0.22511015256179448
3.0,0.8,20,5,500,96600.9562483625,42870.75623850583,0.22511015256179445
5.0,0.8,20,2,500,96600.9562483625,42870.75623850583,0.22511015256179437
5.0,0.8,20,10,500,96600.9562483625,42870.75623850583,0.22511015256179434
3.0,0.8,20,10,500,96600.9562483625,42870.75623850583,0.22511015256179434
3.0,0.8,20,2,500,96600.9562483625,42870.75623850583,0.2251101525617943
,0.8,20,10,500,96600.9562483625,42870.75623850582,0.2251101525617943
8.0,0.8,20,2,500,96600.95624836249,42870.75623850582,0.22511015256179415
3.0,sqrt,1,2,200,102142.76380283476,46986.728356880165,0.2249382220778823
5.0,0.8,20,2,200,96491.80952467564,42885.84877111884,0.22292518601680014
8.0,0.8,20,5,200,96491.80952467566,42885.84877111883,0.22292518601680011
12.0,0.8,20,5,200,96491.80952467566,42885.84877111884,0.22292518601680011
3.0,0.8,20,2,200,96491.80952467564,42885.84877111884,0.22292518601680003
5.0,0.8,20,10,200,96491.80952467567,42885.84877111883,0.22292518601679986
3.0,0.8,20,10,200,96491.80952467566,42885.84877111883,0.22292518601679986
,0.8,20,5,200,96491.80952467566,42885.84877111884,0.22292518601679986
12.0,0.8,20,2,200,96491.80952467566,42885.84877111883,0.2229251860167998
5.0,0.8,20,5,200,96491.80952467566,42885.84877111883,0.22292518601679978
,0.8,20,2,200,96491.80952467566,42885.84877111883,0.22292518601679978
12.0,0.8,20,10,200,96491.80952467567,42885.84877111883,0.22292518601679978
8.0,0.8,20,10,200,96491.80952467567,42885.84877111884,0.22292518601679975
8.0,0.8,20,2,200,96491.80952467566,42885.84877111883,0.22292518601679975
3.0,0.8,20,5,200,96491.80952467567,42885.84877111883,0.2229251860167997
,0.8,20,10,200,96491.80952467566,42885.84877111884,0.2229251860167996
8.0,0.5,20,2,500,97312.07452349116,43627.67307493379,0.2228131690259757
8.0,0.5,20,10,500,97312.07452349116,43627.67307493379,0.22281316902597567
8.0,0.5,20,5,500,97312.07452349116,43627.67307493379,0.2228131690259756
3.0,0.5,20,2,500,97312.07452349116,43627.6730749338,0.22281316902597556
5.0,0.5,20,10,500,97312.07452349116,43627.6730749338,0.22281316902597556
5.0,0.5,20,5,500,97312.07452349116,43627.67307493381,0.2228131690259755
3.0,0.5,20,10,500,97312.07452349116,43627.67307493379,0.2228131690259755
,0.5,20,10,500,97312.07452349116,43627.67307493379,0.2228131690259755
,0.5,20,5,500,97312.07452349114,43627.67307493379,0.22281316902597548
12.0,0.5,20,2,500,97312.07452349116,43627.673074933795,0.22281316902597545
3.0,0.5,20,5,500,97312.07452349116,43627.67307493379,0.22281316902597545
,0.5,20,2,500,97312.07452349116,43627.673074933795,0.2228131690259754
12.0,0.5,20,5,500,97312.07452349116,43627.673074933795,0.22281316902597537
5.0,0.5,20,2,500,97312.07452349116,43627.67307493381,0.22281316902597537
12.0,0.5,20,10,500,97312.07452349116,43627.67307493379,0.22281316902597534
12.0,1.0,20,5,500,97959.17313184984,43345.12842428104,0.1937711823530671
8.0,1.0,20,5,500,97959.1731318498,43345.12842428104,0.1937711823530671
3.0,1.0,20,2,500,97959.17313184979,43345.12842428104,0.193771182353067
,1.0,20,10,500,97959.1731318498,43345.12842428104,0.19377118235306692
,1.0,20,2,500,97959.1731318498,43345.12842428104,0.19377118235306692
3.0,1.0,20,5,500,97959.17313184984,43345.12842428104,0.19377118235306687
12.0,1.0,20,2,500,97959.1731318498,43345.12842428103,0.1937711823530668
12.0,1.0,20,10,500,97959.1731318498,43345.12842428104,0.19377118235306678
5.0,1.0,20,5,500,97959.1731318498,43345.12842428104,0.1937711823530667
8.0,1.0,20,2,500,97959.1731318498,43345.12842428104,0.1937711823530667
,1.0,20,5,500,97959.1731318498,43345.12842428104,0.1937711823530667
5.0,1.0,20,2,500,97959.17313184979,43345.12842428104,0.19377118235306667
5.0,1.0,20,10,500,97959.1731318498,43345.12842428104,0.1937711823530666
8.0,1.0,20,10,500,97959.1731318498,43345.12842428104,0.1937711823530666
3.0,1.0,20,10,500,97959.1731318498,43345.12842428106,0.19377118235306653
,1.0,20,2,200,98521.8884211737,43441.53765006149,0.17470214045552404
12.0,1.0,20,2,200,98521.8884211737,43441.53765006149,0.17470214045552393
3.0,1.0,20,10,200,98521.88842117372,43441.53765006148,0.17470214045552382
12.0,1.0,20,10,200,98521.88842117372,43441.53765006148,0.17470214045552382
5.0,1.0,20,2,200,98521.8884211737,43441.53765006148,0.17470214045552382
8.0,1.0,20,10,200,98521.8884211737,43441.53765006148,0.1747021404555237
3.0,1.0,20,2,200,98521.88842117372,43441.53765006149,0.1747021404555237
5.0,1.0,20,10,200,98521.88842117372,43441.53765006148,0.17470214045552368
8.0,1.0,20,5,200,98521.88842117372,43441.53765006148,0.1747021404555236
3.0,1.0,20,5,200,98521.8884211737,43441.53765006148,0.1747021404555236
5.0,1.0,20,5,200,98521.88842117372,43441.53765006149,0.17470214045552357
12.0,1.0,20,5,200,98521.88842117372,43441.53765006149,0.17470214045552357
,1.0,20,10,200,98521.88842117372,43441.53765006148,0.17470214045552354
8.0,1.0,20,2,200,98521.8884211737,43441.53765006148,0.17470214045552354
,1.0,20,5,200,98521.88842117372,43441.53765006148,0.17470214045552332
5.0,sqrt,20,5,200,103677.9935783142,46084.46088226198,0.1367317666271367
8.0,sqrt,20,2,200,103677.99357831421,46084.46088226198,0.13673176662713662
3.0,sqrt,20,2,200,103677.99357831421,46084.46088226197,0.13673176662713651
8.0,sqrt,20,10,200,103677.99357831421,46084.46088226198,0.1367317666271365
5.0,sqrt,20,10,200,103677.99357831421,46084.46088226198,0.1367317666271365
12.0,sqrt,20,10,200,103677.9935783142,46084.460882261956,0.1367317666271365
,sqrt,20,2,200,103677.9935783142,46084.46088226197,0.1367317666271365
3.0,sqrt,20,5,200,103677.99357831421,46084.460882261956,0.1367317666271364
,sqrt,20,10,200,103677.9935783142,46084.46088226197,0.1367317666271364
3.0,sqrt,20,10,200,103677.9935783142,46084.460882261956,0.1367317666271364
8.0,sqrt,20,5,200,103677.99357831421,46084.46088226198,0.1367317666271363
12.0,sqrt,20,5,200,103677.9935783142,46084.46088226197,0.1367317666271363
12.0,sqrt,20,2,200,103677.9935783142,46084.460882261956,0.13673176662713618
5.0,sqrt,20,2,200,103677.99357831421,46084.46088226197,0.13673176662713618
,sqrt,20,5,200,103677.9935783142,46084.46088226197,0.13673176662713615
8.0,sqrt,20,5,500,104179.82403502577,46316.312897638294,0.12109833008191313
12.0,sqrt,20,5,500,104179.82403502578,46316.31289763828,0.121098330081913
3.0,sqrt,20,2,500,104179.82403502581,46316.312897638294,0.12109833008191291
,sqrt,20,5,500,104179.82403502581,46316.312897638294,0.12109833008191291
5.0,sqrt,20,5,500,104179.8240350258,46316.312897638294,0.12109833008191284
3.0,sqrt,20,10,500,104179.82403502578,46316.31289763828,0.12109833008191284
8.0,sqrt,20,2,500,104179.82403502578,46316.312897638294,0.1210983300819128
12.0,sqrt,20,2,500,104179.82403502581,46316.312897638294,0.1210983300819128
12.0,sqrt,20,10,500,104179.82403502581,46316.31289763828,0.12109833008191277
,sqrt,20,2,500,104179.82403502581,46316.312897638294,0.12109833008191269
8.0,sqrt,20,10,500,104179.82403502581,46316.312897638294,0.12109833008191266
,sqrt,20,10,500,104179.82403502578,46316.31289763828,0.12109833008191262
5.0,sqrt,20,10,500,104179.82403502581,46316.312897638294,0.12109833008191262
3.0,sqrt,20,5,500,104179.82403502578,46316.312897638294,0.12109833008191255
5.0,sqrt,20,2,500,104179.82403502581,46316.312897638294,0.12109833008191247
